0,1240,483000000
0,1240,483000000
1,1240,483000000
1,1240,483000000
0,1240,583000000
0,1240,583000000
1,1240,583000000
1,1240,583000000
0,1240,683000000
0,1240,683000000
1,1240,683000000
1,1240,683000000
0,1240,783000000
0,1240,783000000
1,1240,783000000
1,1240,783000000
0,1240,883000000
0,1240,883000000
1,1240,883000000
1,1240,883000000
0,1240,983000000
0,1240,983000000
1,1240,983000000
1,1240,983000000
0,1241,83000000
0,1241,83000000
1,1241,83000000
1,1241,83000000
0,1241,183000000
0,1241,183000000
1,1241,183000000
1,1241,183000000
0,1241,283000000
0,1241,283000000
1,1241,283000000
1,1241,283000000
0,1241,383000000
0,1241,383000000
1,1241,383000000
1,1241,383000000
0,1241,483000000
0,1241,483000000
1,1241,483000000
1,1241,483000000
0,1241,583000000
0,1241,583000000
1,1241,583000000
1,1241,583000000
0,1241,683000000
0,1241,683000000
1,1241,683000000
1,1241,683000000
0,1241,783000000
0,1241,783000000
1,1241,783000000
1,1241,783000000
0,1241,883000000
0,1241,883000000
1,1241,883000000
1,1241,883000000
0,1241,983000000
0,1241,983000000
1,1241,983000000
1,1241,983000000
0,1242,83000000
0,1242,83000000
1,1242,83000000
1,1242,83000000
0,1242,183000000
0,1242,183000000
1,1242,183000000
1,1242,183000000
0,1242,283000000
0,1242,283000000
1,1242,283000000
1,1242,283000000
0,1242,383000000
0,1242,383000000
1,1242,383000000
1,1242,383000000
0,1242,483000000
0,1242,483000000
1,1242,483000000
1,1242,483000000
0,1242,583000000
0,1242,583000000
1,1242,583000000
1,1242,583000000
0,1242,683000000
0,1242,683000000
1,1242,683000000
1,1242,683000000
0,1242,783000000
0,1242,783000000
1,1242,783000000
1,1242,783000000
0,1242,883000000
0,1242,883000000
1,1242,883000000
1,1242,883000000
0,1242,983000000
0,1242,983000000
1,1242,983000000
1,1242,983000000
0,1243,83000000
0,1243,83000000
1,1243,83000000
1,1243,83000000
0,1243,183000000
0,1243,183000000
1,1243,183000000
1,1243,183000000
0,1243,283000000
0,1243,283000000
1,1243,283000000
1,1243,283000000
0,1243,383000000
0,1243,383000000
1,1243,383000000
1,1243,383000000
0,1243,483000000
0,1243,483000000
1,1243,483000000
1,1243,483000000
0,1243,583000000
0,1243,583000000
1,1243,583000000
1,1243,583000000
0,1243,683000000
0,1243,683000000
1,1243,683000000
1,1243,683000000
0,1243,783000000
0,1243,783000000
1,1243,783000000
1,1243,783000000
0,1243,883000000
0,1243,883000000
1,1243,883000000
1,1243,883000000
0,1243,983000000
0,1243,983000000
1,1243,983000000
1,1243,983000000
0,1244,83000000
0,1244,83000000
1,1244,83000000
1,1244,83000000
0,1244,183000000
0,1244,183000000
1,1244,183000000
1,1244,183000000
0,1244,283000000
0,1244,283000000
1,1244,283000000
1,1244,283000000
0,1244,383000000
0,1244,383000000
1,1244,383000000
1,1244,383000000
0,1244,483000000
0,1244,483000000
1,1244,483000000
1,1244,483000000
0,1244,583000000
0,1244,583000000
1,1244,583000000
1,1244,583000000
0,1244,683000000
0,1244,683000000
1,1244,683000000
1,1244,683000000
0,1244,783000000
0,1244,783000000
1,1244,783000000
1,1244,783000000
0,1244,883000000
0,1244,883000000
1,1244,883000000
1,1244,883000000
0,1244,983000000
0,1244,983000000
1,1244,983000000
1,1244,983000000
0,1245,83000000
0,1245,83000000
1,1245,83000000
1,1245,83000000
0,1245,183000000
0,1245,183000000
1,1245,183000000
1,1245,183000000
0,1245,283000000
0,1245,283000000
1,1245,283000000
1,1245,283000000
0,1245,383000000
0,1245,383000000
1,1245,383000000
1,1245,383000000
0,1245,483000000
0,1245,483000000
1,1245,483000000
1,1245,483000000
0,1245,583000000
0,1245,583000000
1,1245,583000000
1,1245,583000000
0,1245,683000000
0,1245,683000000
1,1245,683000000
1,1245,683000000
0,1245,783000000
0,1245,783000000
1,1245,783000000
1,1245,783000000
0,1245,883000000
0,1245,883000000
1,1245,883000000
1,1245,883000000
0,1245,983000000
0,1245,983000000
1,1245,983000000
1,1245,983000000
0,1246,83000000
0,1246,83000000
1,1246,83000000
1,1246,83000000
0,1246,183000000
0,1246,183000000
1,1246,183000000
1,1246,183000000
0,1246,283000000
0,1246,283000000
1,1246,283000000
1,1246,283000000
0,1246,383000000
0,1246,383000000
1,1246,383000000
1,1246,383000000
0,1246,483000000
0,1246,483000000
1,1246,483000000
1,1246,483000000
0,1246,583000000
0,1246,583000000
1,1246,583000000
1,1246,583000000
0,1246,683000000
0,1246,683000000
1,1246,683000000
1,1246,683000000
0,1246,783000000
0,1246,783000000
1,1246,783000000
1,1246,783000000
0,1246,883000000
0,1246,883000000
1,1246,883000000
1,1246,883000000
0,1246,983000000
0,1246,983000000
1,1246,983000000
1,1246,983000000
0,1247,83000000
0,1247,83000000
1,1247,83000000
1,1247,83000000
0,1247,183000000
0,1247,183000000
1,1247,183000000
1,1247,183000000
0,1247,283000000
0,1247,283000000
1,1247,283000000
1,1247,283000000
0,1247,383000000
0,1247,383000000
1,1247,383000000
1,1247,383000000
0,1247,483000000
0,1247,483000000
1,1247,483000000
1,1247,483000000
0,1247,583000000
0,1247,583000000
1,1247,583000000
1,1247,583000000
0,1247,683000000
0,1247,683000000
1,1247,683000000
1,1247,683000000
0,1247,783000000
0,1247,783000000
1,1247,783000000
1,1247,783000000
0,1247,883000000
0,1247,883000000
1,1247,883000000
1,1247,883000000
0,1247,983000000
0,1247,983000000
1,1247,983000000
1,1247,983000000
0,1248,83000000
0,1248,83000000
1,1248,83000000
1,1248,83000000
0,1248,183000000
0,1248,183000000
1,1248,183000000
1,1248,183000000
0,1248,283000000
0,1248,283000000
1,1248,283000000
1,1248,283000000
0,1248,383000000
0,1248,383000000
1,1248,383000000
1,1248,383000000
0,1248,483000000
0,1248,483000000
1,1248,483000000
1,1248,483000000
0,1248,583000000
0,1248,583000000
1,1248,583000000
1,1248,583000000
0,1248,683000000
0,1248,683000000
1,1248,683000000
1,1248,683000000
0,1248,783000000
0,1248,783000000
1,1248,783000000
1,1248,783000000
0,1248,883000000
0,1248,883000000
1,1248,883000000
1,1248,883000000
0,1248,983000000
0,1248,983000000
1,1248,983000000
1,1248,983000000
0,1249,83000000
0,1249,83000000
1,1249,83000000
1,1249,83000000
0,1249,183000000
0,1249,183000000
1,1249,183000000
1,1249,183000000
0,1249,283000000
0,1249,283000000
1,1249,283000000
1,1249,283000000
0,1249,383000000
0,1249,383000000
1,1249,383000000
1,1249,383000000
0,1249,483000000
0,1249,483000000
1,1249,483000000
1,1249,483000000
0,1249,583000000
0,1249,583000000
1,1249,583000000
1,1249,583000000
0,1249,683000000
0,1249,683000000
1,1249,683000000
1,1249,683000000
0,1249,783000000
0,1249,783000000
1,1249,783000000
1,1249,783000000
0,1249,883000000
0,1249,883000000
1,1249,883000000
1,1249,883000000
0,1249,983000000
0,1249,983000000
1,1249,983000000
1,1249,983000000
0,1250,83000000
0,1250,83000000
1,1250,83000000
1,1250,83000000
0,1250,183000000
0,1250,183000000
1,1250,183000000
1,1250,183000000
0,1250,283000000
0,1250,283000000
1,1250,283000000
1,1250,283000000
0,1250,383000000
0,1250,383000000
1,1250,383000000
1,1250,383000000
0,1250,483000000
0,1250,483000000
1,1250,483000000
1,1250,483000000
0,1250,583000000
0,1250,583000000
1,1250,583000000
1,1250,583000000
0,1250,683000000
0,1250,683000000
1,1250,683000000
1,1250,683000000
0,1250,783000000
0,1250,783000000
1,1250,783000000
1,1250,783000000
0,1250,883000000
0,1250,883000000
1,1250,883000000
1,1250,883000000
0,1250,983000000
0,1250,983000000
1,1250,983000000
1,1250,983000000
0,1251,83000000
0,1251,83000000
1,1251,83000000
1,1251,83000000
0,1251,183000000
0,1251,183000000
1,1251,183000000
1,1251,183000000
0,1251,283000000
0,1251,283000000
1,1251,283000000
1,1251,283000000
0,1251,383000000
0,1251,383000000
1,1251,383000000
1,1251,383000000
0,1251,483000000
0,1251,483000000
1,1251,483000000
1,1251,483000000
0,1251,583000000
0,1251,583000000
1,1251,583000000
1,1251,583000000
0,1251,683000000
0,1251,683000000
1,1251,683000000
1,1251,683000000
0,1251,783000000
0,1251,783000000
1,1251,783000000
1,1251,783000000
0,1251,883000000
0,1251,883000000
1,1251,883000000
1,1251,883000000
0,1251,983000000
0,1251,983000000
1,1251,983000000
1,1251,983000000
0,1252,83000000
0,1252,83000000
1,1252,83000000
1,1252,83000000
0,1252,183000000
0,1252,183000000
1,1252,183000000
1,1252,183000000
0,1252,283000000
0,1252,283000000
1,1252,283000000
1,1252,283000000
0,1252,383000000
0,1252,383000000
1,1252,383000000
1,1252,383000000
0,1252,483000000
0,1252,483000000
1,1252,483000000
1,1252,483000000
0,1252,583000000
0,1252,583000000
1,1252,583000000
1,1252,583000000
0,1252,683000000
0,1252,683000000
1,1252,683000000
1,1252,683000000
0,1252,783000000
0,1252,783000000
1,1252,783000000
1,1252,783000000
0,1252,883000000
0,1252,883000000
1,1252,883000000
1,1252,883000000
0,1252,983000000
0,1252,983000000
1,1252,983000000
1,1252,983000000
0,1253,83000000
0,1253,83000000
1,1253,83000000
1,1253,83000000
0,1253,183000000
0,1253,183000000
1,1253,183000000
1,1253,183000000
0,1253,283000000
0,1253,283000000
1,1253,283000000
1,1253,283000000
0,1253,383000000
0,1253,383000000
1,1253,383000000
1,1253,383000000
0,1253,483000000
0,1253,483000000
1,1253,483000000
1,1253,483000000
0,1253,583000000
0,1253,583000000
1,1253,583000000
1,1253,583000000
0,1253,683000000
0,1253,683000000
1,1253,683000000
1,1253,683000000
0,1253,783000000
0,1253,783000000
1,1253,783000000
1,1253,783000000
0,1253,883000000
0,1253,883000000
1,1253,883000000
1,1253,883000000
0,1253,983000000
0,1253,983000000
1,1253,983000000
1,1253,983000000
0,1254,83000000
0,1254,83000000
1,1254,83000000
1,1254,83000000
0,1254,183000000
0,1254,183000000
1,1254,183000000
1,1254,183000000
0,1254,283000000
0,1254,283000000
1,1254,283000000
1,1254,283000000
0,1254,383000000
0,1254,383000000
1,1254,383000000
1,1254,383000000
0,1254,483000000
0,1254,483000000
1,1254,483000000
1,1254,483000000
0,1254,583000000
0,1254,583000000
1,1254,583000000
1,1254,583000000
0,1254,683000000
0,1254,683000000
1,1254,683000000
1,1254,683000000
0,1254,783000000
0,1254,783000000
1,1254,783000000
1,1254,783000000
0,1254,883000000
0,1254,883000000
1,1254,883000000
1,1254,883000000
0,1254,983000000
0,1254,983000000
1,1254,983000000
1,1254,983000000
0,1255,83000000
0,1255,83000000
1,1255,83000000
1,1255,83000000
0,1255,183000000
0,1255,183000000
1,1255,183000000
1,1255,183000000
0,1255,283000000
0,1255,283000000
1,1255,283000000
1,1255,283000000
0,1255,383000000
0,1255,383000000
1,1255,383000000
1,1255,383000000
0,1255,483000000
0,1255,483000000
1,1255,483000000
1,1255,483000000
0,1255,583000000
0,1255,583000000
1,1255,583000000
1,1255,583000000
0,1255,683000000
0,1255,683000000
1,1255,683000000
1,1255,683000000
0,1255,783000000
0,1255,783000000
1,1255,783000000
1,1255,783000000
0,1255,883000000
0,1255,883000000
1,1255,883000000
1,1255,883000000
0,1255,983000000
0,1255,983000000
1,1255,983000000
1,1255,983000000
0,1256,83000000
0,1256,83000000
1,1256,83000000
1,1256,83000000
0,1256,183000000
0,1256,183000000
1,1256,183000000
1,1256,183000000
0,1256,283000000
0,1256,283000000
1,1256,283000000
1,1256,283000000
0,1256,383000000
0,1256,383000000
1,1256,383000000
1,1256,383000000
0,1256,483000000
0,1256,483000000
1,1256,483000000
1,1256,483000000
0,1256,583000000
0,1256,583000000
1,1256,583000000
1,1256,583000000
0,1256,683000000
0,1256,683000000
1,1256,683000000
1,1256,683000000
0,1256,783000000
0,1256,783000000
1,1256,783000000
1,1256,783000000
0,1256,883000000
0,1256,883000000
1,1256,883000000
1,1256,883000000
0,1256,983000000
0,1256,983000000
1,1256,983000000
1,1256,983000000
0,1257,83000000
0,1257,83000000
1,1257,83000000
1,1257,83000000
0,1257,183000000
0,1257,183000000
1,1257,183000000
1,1257,183000000
0,1257,283000000
0,1257,283000000
1,1257,283000000
1,1257,283000000
0,1257,383000000
0,1257,383000000
1,1257,383000000
1,1257,383000000
0,1257,483000000
0,1257,483000000
1,1257,483000000
1,1257,483000000
0,1257,583000000
0,1257,583000000
1,1257,583000000
1,1257,583000000
0,1257,683000000
0,1257,683000000
1,1257,683000000
1,1257,683000000
0,1257,783000000
0,1257,783000000
1,1257,783000000
1,1257,783000000
0,1257,883000000
0,1257,883000000
1,1257,883000000
1,1257,883000000
0,1257,983000000
0,1257,983000000
1,1257,983000000
1,1257,983000000
0,1258,83000000
0,1258,83000000
1,1258,83000000
1,1258,83000000
0,1258,183000000
0,1258,183000000
1,1258,183000000
1,1258,183000000
0,1258,283000000
0,1258,283000000
1,1258,283000000
1,1258,283000000
0,1258,383000000
0,1258,383000000
1,1258,383000000
1,1258,383000000
0,1258,483000000
0,1258,483000000
1,1258,483000000
1,1258,483000000
0,1258,583000000
0,1258,583000000
1,1258,583000000
1,1258,583000000
0,1258,683000000
0,1258,683000000
1,1258,683000000
1,1258,683000000
0,1258,783000000
0,1258,783000000
1,1258,783000000
1,1258,783000000
0,1258,883000000
0,1258,883000000
1,1258,883000000
1,1258,883000000
0,1258,983000000
0,1258,983000000
1,1258,983000000
1,1258,983000000
0,1259,83000000
0,1259,83000000
1,1259,83000000
1,1259,83000000
0,1259,183000000
0,1259,183000000
1,1259,183000000
1,1259,183000000
0,1259,283000000
0,1259,283000000
1,1259,283000000
1,1259,283000000
0,1259,383000000
0,1259,383000000
1,1259,383000000
1,1259,383000000
0,1259,483000000
0,1259,483000000
1,1259,483000000
1,1259,483000000
0,1259,583000000
0,1259,583000000
1,1259,583000000
1,1259,583000000
0,1259,683000000
0,1259,683000000
1,1259,683000000
1,1259,683000000
0,1259,783000000
0,1259,783000000
1,1259,783000000
1,1259,783000000
0,1259,883000000
0,1259,883000000
0,1259,983000000
0,1259,983000000
0,1260,83000000
0,1260,83000000
0,1260,183000000
0,1260,183000000
0,1260,283000000
0,1260,283000000
1,1260,283000000
1,1260,283000000
0,1260,383000000
0,1260,383000000
0,1260,483000000
0,1260,483000000
1,1260,483000000
1,1260,483000000
0,1260,583000000
0,1260,583000000
0,1260,683000000
0,1260,683000000
1,1260,683000000
1,1260,683000000
0,1260,783000000
0,1260,783000000
0,1260,883000000
0,1260,883000000
0,1260,983000000
0,1260,983000000
0,1261,83000000
0,1261,83000000
1,1261,83000000
1,1261,83000000
0,1261,183000000
0,1261,183000000
0,1261,283000000
0,1261,283000000
0,1261,383000000
0,1261,383000000
0,1261,483000000
0,1261,483000000
0,1261,583000000
0,1261,583000000
0,1261,683000000
0,1261,683000000
0,1261,783000000
0,1261,783000000
0,1261,883000000
0,1261,883000000
1,1261,883000000
1,1261,883000000
0,1261,983000000
0,1261,983000000
0,1262,83000000
0,1262,83000000
0,1262,183000000
0,1262,183000000
0,1262,283000000
0,1262,283000000
0,1262,383000000
0,1262,383000000
0,1262,483000000
0,1262,483000000
0,1262,583000000
0,1262,583000000
0,1262,683000000
0,1262,683000000
0,1262,783000000
0,1262,783000000
0,1262,883000000
0,1262,883000000
0,1262,983000000
0,1262,983000000
0,1263,83000000
0,1263,83000000
0,1263,183000000
0,1263,183000000
0,1263,283000000
0,1263,283000000
0,1263,383000000
0,1263,383000000
0,1263,483000000
0,1263,483000000
0,1263,583000000
0,1263,583000000
0,1263,683000000
0,1263,683000000
0,1263,783000000
0,1263,783000000
0,1263,883000000
0,1263,883000000
0,1263,983000000
0,1263,983000000
0,1264,83000000
0,1264,83000000
0,1264,183000000
0,1264,183000000
0,1264,283000000
0,1264,283000000
0,1264,383000000
0,1264,383000000
0,1264,483000000
0,1264,483000000
0,1264,583000000
0,1264,583000000
0,1264,683000000
0,1264,683000000
0,1264,783000000
0,1264,783000000
0,1264,883000000
0,1264,883000000
0,1264,983000000
0,1264,983000000
0,1265,83000000
0,1265,83000000
0,1265,183000000
0,1265,183000000
0,1265,283000000
0,1265,283000000
0,1265,383000000
0,1265,383000000
0,1265,483000000
0,1265,483000000
0,1265,583000000
0,1265,583000000
0,1265,683000000
0,1265,683000000
0,1265,783000000
0,1265,783000000
0,1265,883000000
0,1265,883000000
0,1265,983000000
0,1265,983000000
0,1266,83000000
0,1266,83000000
0,1266,183000000
0,1266,183000000
0,1266,283000000
0,1266,283000000
0,1266,383000000
0,1266,383000000
0,1266,483000000
0,1266,483000000
0,1266,583000000
0,1266,583000000
0,1266,683000000
0,1266,683000000
0,1266,783000000
0,1266,783000000
0,1266,883000000
0,1266,883000000
0,1191,83000000
0,1191,83000000
1,1191,83000000
1,1191,83000000
2,1191,83000000
2,1191,83000000
0,1191,183000000
0,1191,183000000
1,1191,183000000
1,1191,183000000
0,1191,283000000
0,1191,283000000
1,1191,283000000
1,1191,283000000
0,1191,383000000
0,1191,383000000
1,1191,383000000
1,1191,383000000
2,1191,383000000
2,1191,383000000
0,1191,483000000
0,1191,483000000
1,1191,483000000
1,1191,483000000
2,1191,483000000
2,1191,483000000
0,1191,583000000
0,1191,583000000
1,1191,583000000
1,1191,583000000
0,1191,683000000
0,1191,683000000
1,1191,683000000
1,1191,683000000
0,1191,783000000
0,1191,783000000
1,1191,783000000
1,1191,783000000
0,1191,883000000
0,1191,883000000
1,1191,883000000
1,1191,883000000
2,1191,883000000
2,1191,883000000
0,1191,983000000
0,1191,983000000
1,1191,983000000
1,1191,983000000
0,1192,83000000
0,1192,83000000
1,1192,83000000
1,1192,83000000
0,1192,183000000
0,1192,183000000
1,1192,183000000
1,1192,183000000
0,1192,283000000
0,1192,283000000
1,1192,283000000
1,1192,283000000
0,1192,383000000
0,1192,383000000
1,1192,383000000
1,1192,383000000
0,1192,483000000
0,1192,483000000
1,1192,483000000
1,1192,483000000
0,1192,583000000
0,1192,583000000
1,1192,583000000
1,1192,583000000
0,1192,683000000
0,1192,683000000
1,1192,683000000
1,1192,683000000
0,1192,783000000
0,1192,783000000
1,1192,783000000
1,1192,783000000
0,1192,883000000
0,1192,883000000
1,1192,883000000
1,1192,883000000
0,1192,983000000
0,1192,983000000
1,1192,983000000
1,1192,983000000
0,1193,83000000
0,1193,83000000
1,1193,83000000
1,1193,183000000
1,1193,183000000
0,1193,283000000
1,1193,283000000
1,1193,283000000
1,1193,383000000
1,1193,383000000
0,1193,483000000
1,1193,483000000
1,1193,483000000
1,1193,583000000
0,1193,683000000
0,1193,683000000
0,1193,783000000
0,1193,883000000
1,1193,983000000
1,1193,983000000
1,1194,83000000
1,1194,83000000
1,1194,183000000
1,1194,183000000
0,1194,283000000
0,1194,383000000
0,1194,383000000
1,1194,383000000
2,1194,383000000
1,1194,483000000
1,1194,483000000
1,1194,583000000
1,1194,583000000
0,1194,683000000
2,1194,683000000
2,1194,683000000
1,1194,783000000
1,1194,783000000
1,1194,883000000
1,1194,883000000
0,1194,983000000
0,1195,83000000
0,1195,83000000
1,1195,83000000
0,1195,283000000
0,1195,383000000
0,1195,383000000
1,1195,383000000
2,1195,483000000
2,1195,483000000
0,1195,583000000
1,1195,683000000
1,1195,683000000
1,1195,783000000
2,1195,883000000
2,1195,883000000
1,1195,983000000
1,1195,983000000
1,1196,83000000
1,1196,83000000
1,1196,183000000
1,1196,183000000
2,1196,283000000
2,1196,283000000
1,1196,383000000
1,1196,383000000
1,1196,483000000
1,1196,483000000
1,1196,583000000
1,1196,583000000
1,1196,683000000
0,1196,783000000
0,1196,983000000
0,1197,83000000
1,1197,283000000
1,1197,283000000
1,1197,383000000
1,1197,383000000
1,1197,483000000
1,1197,483000000
1,1197,583000000
0,1197,683000000
0,1197,883000000
1,1198,83000000
1,1198,83000000
1,1198,183000000
1,1198,283000000
1,1198,283000000
1,1198,383000000
0,1198,483000000
0,1198,683000000
0,1198,883000000
0,1199,183000000
0,1199,383000000
0,1199,383000000
2,1199,383000000
2,1199,383000000
2,1199,483000000
1,1199,583000000
1,1199,583000000
1,1199,683000000
1,1199,783000000
2,1199,883000000
2,1199,883000000
1,1199,983000000
1,1200,83000000
1,1200,183000000
1,1200,183000000
2,1200,283000000
1,1200,383000000
1,1200,483000000
1,1200,483000000
1,1200,583000000
1,1200,583000000
0,1200,783000000
0,1200,883000000
0,1201,83000000
1,1201,283000000
1,1201,383000000
1,1201,483000000
1,1201,583000000
0,1201,783000000
1,1201,983000000
1,1202,83000000
1,1202,83000000
1,1202,183000000
1,1202,283000000
1,1202,383000000
0,1202,583000000
0,1202,783000000
1,1202,983000000
0,1203,183000000
0,1203,383000000
0,1203,383000000
2,1203,383000000
2,1203,483000000
1,1203,583000000
1,1203,683000000
1,1203,783000000
2,1203,883000000
1,1203,983000000
1,1203,983000000
1,1204,83000000
1,1204,183000000
2,1204,283000000
1,1204,383000000
1,1204,483000000
1,1204,583000000
1,1204,683000000
0,1204,883000000
1,1205,283000000
1,1205,383000000
1,1205,483000000
1,1205,583000000
0,1205,883000000
1,1206,83000000
1,1206,183000000
1,1206,283000000
1,1206,383000000
0,1206,683000000
0,1206,883000000
0,1207,183000000
2,1207,383000000
2,1207,483000000
1,1207,683000000
1,1207,783000000
2,1207,883000000
1,1207,983000000
1,1208,183000000
1,1208,183000000
1,1208,383000000
1,1208,483000000
1,1208,583000000
1,1208,683000000
0,1208,983000000
1,1209,183000000
1,1209,383000000
1,1209,383000000
1,1209,583000000
0,1209,883000000
1,1210,183000000
1,1210,283000000
1,1210,383000000
0,1210,683000000
1,1210,983000000
0,1211,183000000
2,1211,383000000
2,1211,483000000
1,1211,683000000
1,1211,783000000
2,1211,883000000
1,1211,983000000
1,1212,183000000
2,1212,283000000
1,1212,383000000
1,1212,483000000
1,1212,683000000
0,1212,983000000
1,1213,283000000
1,1213,383000000
1,1213,583000000
1,1213,883000000
1,1214,83000000
0,1214,283000000
0,1214,783000000
1,1214,983000000
0,1215,283000000
0,1215,583000000
1,1215,883000000
0,1216,183000000
1,1216,583000000
1,1216,683000000
0,1217,83000000
1,1217,383000000
1,1217,583000000
0,1217,983000000
2,1218,283000000
1,1218,383000000
1,1218,583000000
2,1218,683000000
1,1218,883000000
0,1219,83000000
0,1219,183000000
2,1219,383000000
1,1219,583000000
1,1219,783000000
0,1219,983000000
0,1220,183000000
1,1220,583000000
1,1220,683000000
0,1221,83000000
1,1221,383000000
0,1221,683000000
1,1221,983000000
1,1222,183000000
2,1222,283000000
1,1222,483000000
1,1222,583000000
1,1222,783000000
1,1222,883000000
0,1223,283000000
2,1223,483000000
1,1223,683000000
1,1223,783000000
0,1223,983000000
1,1224,283000000
1,1224,483000000
1,1224,583000000
0,1224,883000000
1,1225,183000000
1,1225,483000000
1,1225,583000000
0,1226,183000000
1,1226,483000000
2,1226,683000000
1,1226,883000000
0,1227,183000000
2,1227,483000000
1,1227,683000000
1,1227,883000000
1,1228,283000000
1,1228,483000000
0,1228,783000000
0,1229,83000000
1,1229,583000000
0,1229,983000000
2,1230,383000000
1,1230,583000000
1,1230,783000000
0,1231,83000000
0,1231,183000000
2,1231,483000000
1,1231,683000000
1,1231,883000000
1,1232,383000000
1,1232,483000000
0,1232,783000000
1,1233,183000000
1,1233,483000000
1,1233,583000000
2,1234,83000000
1,1234,183000000
1,1234,483000000
1,1234,583000000
1,1234,783000000
0,1235,83000000
0,1235,183000000
2,1235,483000000
1,1235,783000000
0,1235,983000000
1,1236,483000000
1,1236,683000000
1,1237,183000000
1,1237,383000000
1,1237,683000000
1,1237,783000000
1,1238,83000000
0,1238,583000000
0,1239,83000000
0,1239,483000000
0,1240,83000000
1,1240,483000000
0,1240,783000000
0,1241,183000000
1,1241,783000000
1,1241,883000000
0,1242,183000000
0,1242,683000000
0,1243,183000000
0,1243,683000000
0,1244,183000000
2,1244,683000000
1,1244,983000000
0,1245,483000000
0,1246,83000000
2,1246,83000000
0,1246,383000000
0,1246,783000000
0,1247,383000000
0,1247,883000000
1,1248,483000000
2,1248,683000000
1,1248,983000000
0,1249,383000000
0,1250,83000000
2,1250,83000000
1,1250,383000000
1,1250,483000000
0,1250,883000000
0,1251,283000000
0,1251,883000000
1,1252,483000000
1,1252,783000000
1,1252,983000000
0,1253,583000000
0,1254,183000000
2,1254,683000000
1,1254,883000000
0,1255,383000000
0,1255,383000000
2,1255,483000000
1,1255,683000000
1,1255,883000000
1,1256,383000000
1,1256,683000000
0,1257,183000000
0,1257,983000000
2,1258,383000000
2,1258,683000000
1,1258,883000000
0,1259,383000000
0,1259,383000000
0,1259,683000000
0,1260,83000000
1,1260,683000000
0,1261,183000000
0,1261,983000000
2,1262,383000000
1,1262,783000000
1,1262,883000000
0,1263,383000000
0,1263,383000000
2,1263,483000000
1,1263,683000000
0,1263,983000000
1,1264,483000000
0,1264,783000000
1,1265,283000000
1,1265,683000000
0,1265,983000000
1,1266,583000000
1,1266,783000000
0,1267,183000000
1,1267,683000000
0,1267,983000000
1,1268,583000000
0,1268,883000000
1,1269,483000000
1,1269,783000000
1,1270,83000000
2,1270,683000000
0,1271,83000000
0,1271,283000000
1,1271,683000000
0,1272,83000000
1,1272,683000000
1,1273,383000000
1,1273,583000000
2,1274,383000000
1,1274,583000000
0,1275,83000000
0,1275,183000000
1,1275,783000000
0,1275,983000000
1,1276,683000000
1,1277,283000000
1,1277,683000000
0,1277,983000000
2,1278,683000000
1,1278,883000000
0,1279,383000000
0,1279,383000000
1,1279,583000000
1,1279,783000000
1,1280,183000000
1,1280,383000000
0,1280,783000000
0,1281,383000000
1,1282,183000000
0,1282,383000000
0,1283,283000000
1,1283,683000000
0,1284,83000000
1,1284,683000000
0,1285,383000000
1,1286,83000000
1,1286,783000000
0,1287,83000000
0,1287,283000000
2,1287,783000000
0,1288,183000000
0,1288,783000000
0,1289,583000000
0,1290,283000000
0,1290,583000000
0,1290,983000000
1,1291,783000000
0,1292,83000000
1,1292,883000000
0,1293,183000000
1,1294,83000000
0,1294,683000000
2,1294,783000000
1,1294,983000000
1,1295,483000000
1,1295,683000000
0,1296,83000000
0,1296,883000000
0,1297,483000000
0,1298,183000000
0,1299,83000000
0,1299,83000000
1,1299,283000000
1,1299,483000000
0,1299,983000000
0,1300,683000000
0,1300,883000000
0,1301,383000000
0,1302,383000000
0,1302,383000000
0,1302,683000000
0,1302,783000000
1,1302,883000000
2,1303,83000000
1,1303,483000000
1,1303,683000000
0,1304,83000000
0,1304,883000000
0,1305,583000000
0,1306,383000000
0,1306,583000000
1,1307,183000000
1,1307,583000000
1,1307,783000000
1,1308,283000000
1,1308,483000000
1,1308,983000000
0,1309,583000000
0,1310,583000000
2,1311,83000000
1,1311,583000000
1,1311,783000000
1,1312,283000000
1,1312,483000000
1,1313,83000000
1,1313,683000000
0,1314,283000000
0,1314,283000000
1,1314,483000000
2,1314,683000000
0,1315,183000000
1,1315,783000000
0,1316,183000000
0,1316,883000000
1,1317,783000000
1,1317,983000000
1,1318,383000000
1,1318,683000000
0,1319,183000000
0,1319,783000000
2,1320,683000000
1,1320,983000000
1,1321,883000000
1,1322,83000000
0,1322,983000000
0,1323,683000000
2,1324,683000000
1,1324,883000000
0,1325,383000000
2,1326,83000000
1,1326,583000000
0,1326,883000000
0,1327,783000000
1,1328,483000000
1,1328,983000000
1,1329,583000000
0,1330,583000000
0,1331,383000000
0,1331,683000000
1,1332,383000000
0,1332,783000000
1,1333,583000000
0,1334,583000000
2,1335,383000000
2,1335,883000000
1,1336,83000000
1,1336,583000000
0,1336,883000000
0,1337,783000000
0,1338,483000000
0,1339,583000000
1,1340,183000000
1,1340,583000000
0,1340,883000000
0,1341,783000000
0,1342,583000000
0,1343,583000000
2,1344,283000000
0,1344,783000000
1,1345,483000000
0,1346,83000000
0,1346,783000000
2,1347,783000000
1,1348,83000000
1,1348,583000000
0,1348,883000000
1,1349,883000000
1,1350,183000000
0,1350,683000000
